times,gctimes,bytes,allocs
4.4042e-5,0.0,136976.0,35.0
4.3958e-5,0.0,136976.0,35.0
4.4083000000000005e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.6208e-5,0.0,136976.0,35.0
4.4084e-5,0.0,136976.0,35.0
4.5042e-5,0.0,136976.0,35.0
4.9291000000000006e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.4834000000000005e-5,0.0,136976.0,35.0
4.7166e-5,0.0,136976.0,35.0
4.6167e-5,0.0,136976.0,35.0
4.6083000000000006e-5,0.0,136976.0,35.0
0.000415166,0.8781619882167615,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0791e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0709e-5,0.0,136976.0,35.0
4.3333e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.55e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.4708e-5,0.0,136976.0,35.0
4.4333000000000004e-5,0.0,136976.0,35.0
4.5792000000000005e-5,0.0,136976.0,35.0
4.5417e-5,0.0,136976.0,35.0
4.6e-5,0.0,136976.0,35.0
4.5375000000000005e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.4708e-5,0.0,136976.0,35.0
4.4209e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.4833e-5,0.0,136976.0,35.0
4.5417e-5,0.0,136976.0,35.0
5.0917e-5,0.0,136976.0,35.0
5.5e-5,0.0,136976.0,35.0
4.0709e-5,0.0,136976.0,35.0
4.2167000000000005e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
0.000435166,0.8813694084556238,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.1292000000000004e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.5083e-5,0.0,136976.0,35.0
4.3459000000000005e-5,0.0,136976.0,35.0
4.3458e-5,0.0,136976.0,35.0
4.3834e-5,0.0,136976.0,35.0
4.3416000000000006e-5,0.0,136976.0,35.0
4.3333e-5,0.0,136976.0,35.0
4.3875e-5,0.0,136976.0,35.0
4.3833000000000005e-5,0.0,136976.0,35.0
4.3667e-5,0.0,136976.0,35.0
4.3833000000000005e-5,0.0,136976.0,35.0
4.3625e-5,0.0,136976.0,35.0
4.3417e-5,0.0,136976.0,35.0
4.3458e-5,0.0,136976.0,35.0
4.2917e-5,0.0,136976.0,35.0
4.3041000000000003e-5,0.0,136976.0,35.0
4.3917e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.3583000000000006e-5,0.0,136976.0,35.0
4.5292000000000006e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.4291e-5,0.0,136976.0,35.0
4.3917e-5,0.0,136976.0,35.0
4.3959000000000004e-5,0.0,136976.0,35.0
4.3917e-5,0.0,136976.0,35.0
4.4084e-5,0.0,136976.0,35.0
4.4708e-5,0.0,136976.0,35.0
4.575e-5,0.0,136976.0,35.0
4.5666e-5,0.0,136976.0,35.0
4.5625000000000004e-5,0.0,136976.0,35.0
4.5542000000000005e-5,0.0,136976.0,35.0
4.5375000000000005e-5,0.0,136976.0,35.0
4.5583e-5,0.0,136976.0,35.0
4.6500000000000005e-5,0.0,136976.0,35.0
4.6e-5,0.0,136976.0,35.0
4.5917e-5,0.0,136976.0,35.0
4.5625000000000004e-5,0.0,136976.0,35.0
4.5458000000000004e-5,0.0,136976.0,35.0
4.5208000000000005e-5,0.0,136976.0,35.0
4.5416e-5,0.0,136976.0,35.0
4.7583e-5,0.0,136976.0,35.0
4.4334e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.4417000000000005e-5,0.0,136976.0,35.0
4.4459e-5,0.0,136976.0,35.0
4.4417000000000005e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.3833000000000005e-5,0.0,136976.0,35.0
4.4041e-5,0.0,136976.0,35.0
4.4042e-5,0.0,136976.0,35.0
4.3875e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.4166000000000004e-5,0.0,136976.0,35.0
4.4042e-5,0.0,136976.0,35.0
4.3917e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.4417000000000005e-5,0.0,136976.0,35.0
0.00042070800000000005,0.8731305323407209,136976.0,35.0
4.0834e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0791e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0709e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.3125000000000005e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0333e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.0917e-5,0.0,136976.0,35.0
4.0959000000000005e-5,0.0,136976.0,35.0
4.1e-5,0.0,136976.0,35.0
4.1041e-5,0.0,136976.0,35.0
4.0916e-5,0.0,136976.0,35.0
4.0917e-5,0.0,136976.0,35.0
4.0833e-5,0.0,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.1125000000000004e-5,0.0,136976.0,35.0
4.0917e-5,0.0,136976.0,35.0
4.725e-5,0.0,136976.0,35.0
4.5167e-5,0.0,136976.0,35.0
4.4834000000000005e-5,0.0,136976.0,35.0
4.8166000000000006e-5,0.0,136976.0,35.0
4.8541e-5,0.0,136976.0,35.0
6.4875e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
4.5208000000000005e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.5208000000000005e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
4.5167e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.4916e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.5167e-5,0.0,136976.0,35.0
4.4291e-5,0.0,136976.0,35.0
4.4791000000000005e-5,0.0,136976.0,35.0
5.325e-5,0.0,136976.0,35.0
4.1084e-5,0.0,136976.0,35.0
4.575e-5,0.0,136976.0,35.0
4.4958000000000006e-5,0.0,136976.0,35.0
4.5167e-5,0.0,136976.0,35.0
0.000442,0.877262443438914,136976.0,35.0
4.0792000000000005e-5,0.0,136976.0,35.0
4.0709e-5,0.0,136976.0,35.0
4.3333e-5,0.0,136976.0,35.0
4.1541e-5,0.0,136976.0,35.0
4.0709e-5,0.0,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0334000000000004e-5,0.0,136976.0,35.0
4.4708e-5,0.0,136976.0,35.0
4.3e-5,0.0,136976.0,35.0
4.6042000000000004e-5,0.0,136976.0,35.0
4.525e-5,0.0,136976.0,35.0
4.4333000000000004e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.5542000000000005e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.6958e-5,0.0,136976.0,35.0
4.3917e-5,0.0,136976.0,35.0
4.3834e-5,0.0,136976.0,35.0
4.6458e-5,0.0,136976.0,35.0
4.2917e-5,0.0,136976.0,35.0
4.2583e-5,0.0,136976.0,35.0
4.3625e-5,0.0,136976.0,35.0
4.4333000000000004e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.4041e-5,0.0,136976.0,35.0
4.3791e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.3875e-5,0.0,136976.0,35.0
8.320900000000001e-5,0.0,136976.0,35.0
4.3917e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.3958e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.4584000000000005e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.4708e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.3917e-5,0.0,136976.0,35.0
4.9834000000000004e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.4584000000000005e-5,0.0,136976.0,35.0
4.6959e-5,0.0,136976.0,35.0
4.6084e-5,0.0,136976.0,35.0
4.7125e-5,0.0,136976.0,35.0
4.9792e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
4.4042e-5,0.0,136976.0,35.0
4.3875e-5,0.0,136976.0,35.0
4.4083000000000005e-5,0.0,136976.0,35.0
4.4042e-5,0.0,136976.0,35.0
4.3958e-5,0.0,136976.0,35.0
4.4166000000000004e-5,0.0,136976.0,35.0
4.4083000000000005e-5,0.0,136976.0,35.0
0.000442125,0.8711721798134012,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0416e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.1e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0792000000000005e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.6084e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.4791000000000005e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.5292000000000006e-5,0.0,136976.0,35.0
4.5e-5,0.0,136976.0,35.0
4.5625000000000004e-5,0.0,136976.0,35.0
4.5292000000000006e-5,0.0,136976.0,35.0
4.5e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.6542e-5,0.0,136976.0,35.0
4.6459000000000004e-5,0.0,136976.0,35.0
4.4917000000000004e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
5.4541000000000005e-5,0.0,136976.0,35.0
4.0792000000000005e-5,0.0,136976.0,35.0
4.4709e-5,0.0,136976.0,35.0
4.6333000000000005e-5,0.0,136976.0,35.0
4.6542e-5,0.0,136976.0,35.0
4.5958e-5,0.0,136976.0,35.0
0.000429375,0.8840384279475982,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.1209000000000005e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.375e-5,0.0,136976.0,35.0
4.35e-5,0.0,136976.0,35.0
4.3459000000000005e-5,0.0,136976.0,35.0
4.3875e-5,0.0,136976.0,35.0
4.3e-5,0.0,136976.0,35.0
4.3875e-5,0.0,136976.0,35.0
4.3709000000000005e-5,0.0,136976.0,35.0
4.4041e-5,0.0,136976.0,35.0
4.375e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.3292000000000005e-5,0.0,136976.0,35.0
4.375e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.2958000000000004e-5,0.0,136976.0,35.0
4.3375000000000004e-5,0.0,136976.0,35.0
4.3833000000000005e-5,0.0,136976.0,35.0
4.4209e-5,0.0,136976.0,35.0
4.4083000000000005e-5,0.0,136976.0,35.0
4.3917e-5,0.0,136976.0,35.0
4.3833000000000005e-5,0.0,136976.0,35.0
4.3958e-5,0.0,136976.0,35.0
4.4041e-5,0.0,136976.0,35.0
4.3875e-5,0.0,136976.0,35.0
4.3875e-5,0.0,136976.0,35.0
4.5375000000000005e-5,0.0,136976.0,35.0
4.5584e-5,0.0,136976.0,35.0
4.5792000000000005e-5,0.0,136976.0,35.0
4.7583e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.3875e-5,0.0,136976.0,35.0
4.3875e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.3916000000000004e-5,0.0,136976.0,35.0
4.4083000000000005e-5,0.0,136976.0,35.0
4.3959000000000004e-5,0.0,136976.0,35.0
4.3875e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.4459e-5,0.0,136976.0,35.0
4.4042e-5,0.0,136976.0,35.0
4.3958e-5,0.0,136976.0,35.0
4.4166000000000004e-5,0.0,136976.0,35.0
4.4084e-5,0.0,136976.0,35.0
4.3958e-5,0.0,136976.0,35.0
4.6583000000000004e-5,0.0,136976.0,35.0
4.4083000000000005e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.4042e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.4083000000000005e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.4166000000000004e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.4541000000000006e-5,0.0,136976.0,35.0
0.00042545900000000005,0.871510533329886,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.3375000000000004e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0792000000000005e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
4.0792000000000005e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.9334000000000006e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.5958e-5,0.0,136976.0,35.0
4.5417e-5,0.0,136976.0,35.0
4.8042000000000005e-5,0.0,136976.0,35.0
4.4333000000000004e-5,0.0,136976.0,35.0
4.4833e-5,0.0,136976.0,35.0
4.4084e-5,0.0,136976.0,35.0
4.4792e-5,0.0,136976.0,35.0
4.6458e-5,0.0,136976.0,35.0
4.4792e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.5042e-5,0.0,136976.0,35.0
4.525e-5,0.0,136976.0,35.0
4.4959e-5,0.0,136976.0,35.0
4.5291000000000004e-5,0.0,136976.0,35.0
4.3917e-5,0.0,136976.0,35.0
4.4417000000000005e-5,0.0,136976.0,35.0
5.2000000000000004e-5,0.0,136976.0,35.0
4.0792000000000005e-5,0.0,136976.0,35.0
4.6959e-5,0.0,136976.0,35.0
4.5125000000000006e-5,0.0,136976.0,35.0
4.5875000000000004e-5,0.0,136976.0,35.0
4.4209e-5,0.0,136976.0,35.0
0.00043866600000000005,0.8795598473553912,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0333e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.6209000000000004e-5,0.0,136976.0,35.0
4.3958e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.5e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
4.4834000000000005e-5,0.0,136976.0,35.0
4.5083e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.5208000000000005e-5,0.0,136976.0,35.0
4.375e-5,0.0,136976.0,35.0
4.3792000000000004e-5,0.0,136976.0,35.0
4.4209e-5,0.0,136976.0,35.0
4.5125000000000006e-5,0.0,136976.0,35.0
4.6292e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.5667e-5,0.0,136976.0,35.0
4.6041e-5,0.0,136976.0,35.0
4.5833e-5,0.0,136976.0,35.0
4.6167e-5,0.0,136976.0,35.0
4.5041000000000005e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
5.1625e-5,0.0,136976.0,35.0
4.7000000000000004e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.4209e-5,0.0,136976.0,35.0
4.3958e-5,0.0,136976.0,35.0
4.3959000000000004e-5,0.0,136976.0,35.0
4.3917e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.4334e-5,0.0,136976.0,35.0
4.3833000000000005e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.4083000000000005e-5,0.0,136976.0,35.0
4.3916000000000004e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.5875000000000004e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.3917e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.4041e-5,0.0,136976.0,35.0
4.3958e-5,0.0,136976.0,35.0
4.6875e-5,0.0,136976.0,35.0
4.7417000000000004e-5,0.0,136976.0,35.0
4.3958e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.3958e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.3958e-5,0.0,136976.0,35.0
4.4291e-5,0.0,136976.0,35.0
4.4333000000000004e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.4541000000000006e-5,0.0,136976.0,35.0
4.4916e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
0.00041691700000000005,0.8728739773144295,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0334000000000004e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0416e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0791e-5,0.0,136976.0,35.0
4.3291e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0416e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
