times,gctimes,bytes,allocs
4.5e-5,0.0,136976.0,35.0
4.4458e-5,0.0,136976.0,35.0
4.4792e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.5e-5,0.0,136976.0,35.0
4.4792e-5,0.0,136976.0,35.0
4.7834e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.525e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.4458e-5,0.0,136976.0,35.0
4.5125000000000006e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
5.5792000000000004e-5,0.0,136976.0,35.0
4.5125000000000006e-5,0.0,136976.0,35.0
5.5167e-5,0.0,136976.0,35.0
4.6584e-5,0.0,136976.0,35.0
4.8708e-5,0.0,136976.0,35.0
4.5791e-5,0.0,136976.0,35.0
5.7209e-5,0.0,136976.0,35.0
4.5292000000000006e-5,0.0,136976.0,35.0
4.4917000000000004e-5,0.0,136976.0,35.0
4.6167e-5,0.0,136976.0,35.0
0.0005469580000000001,0.9033289576164898,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0292e-5,0.0,136976.0,35.0
4.2916e-5,0.0,136976.0,35.0
4.1e-5,0.0,136976.0,35.0
4.2917e-5,0.0,136976.0,35.0
4.3e-5,0.0,136976.0,35.0
4.2208e-5,0.0,136976.0,35.0
4.3083e-5,0.0,136976.0,35.0
4.0791e-5,0.0,136976.0,35.0
4.5125000000000006e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.1958e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0416e-5,0.0,136976.0,35.0
4.3791e-5,0.0,136976.0,35.0
4.1208e-5,0.0,136976.0,35.0
4.0916e-5,0.0,136976.0,35.0
4.3333e-5,0.0,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.1125000000000004e-5,0.0,136976.0,35.0
4.1083e-5,0.0,136976.0,35.0
4.1e-5,0.0,136976.0,35.0
4.1166000000000005e-5,0.0,136976.0,35.0
4.3375000000000004e-5,0.0,136976.0,35.0
4.1167e-5,0.0,136976.0,35.0
4.1125000000000004e-5,0.0,136976.0,35.0
4.1583000000000005e-5,0.0,136976.0,35.0
4.4958000000000006e-5,0.0,136976.0,35.0
4.6792e-5,0.0,136976.0,35.0
4.9167000000000005e-5,0.0,136976.0,35.0
4.5e-5,0.0,136976.0,35.0
4.6333000000000005e-5,0.0,136976.0,35.0
4.9833e-5,0.0,136976.0,35.0
4.575e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.725e-5,0.0,136976.0,35.0
4.5917e-5,0.0,136976.0,35.0
4.4667000000000004e-5,0.0,136976.0,35.0
4.4666e-5,0.0,136976.0,35.0
4.4708e-5,0.0,136976.0,35.0
4.4708e-5,0.0,136976.0,35.0
4.6e-5,0.0,136976.0,35.0
4.4333000000000004e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.6625e-5,0.0,136976.0,35.0
4.3959000000000004e-5,0.0,136976.0,35.0
4.6583000000000004e-5,0.0,136976.0,35.0
4.6459000000000004e-5,0.0,136976.0,35.0
4.3708e-5,0.0,136976.0,35.0
5.5542000000000005e-5,0.0,136976.0,35.0
4.3959000000000004e-5,0.0,136976.0,35.0
4.3583000000000006e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
6.4875e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.6541e-5,0.0,136976.0,35.0
4.3541e-5,0.0,136976.0,35.0
4.4334e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.4541000000000006e-5,0.0,136976.0,35.0
4.4083000000000005e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.3625e-5,0.0,136976.0,35.0
4.3833000000000005e-5,0.0,136976.0,35.0
4.4209e-5,0.0,136976.0,35.0
4.3833000000000005e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.3958e-5,0.0,136976.0,35.0
4.3708e-5,0.0,136976.0,35.0
4.3916000000000004e-5,0.0,136976.0,35.0
0.000522667,0.8934139710370083,136976.0,35.0
4.0792000000000005e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0416e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0416e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0333e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0666e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.4791000000000005e-5,0.0,136976.0,35.0
4.7583e-5,0.0,136976.0,35.0
4.5334e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.4708e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.4334e-5,0.0,136976.0,35.0
4.7000000000000004e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
4.35e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.3375000000000004e-5,0.0,136976.0,35.0
4.9167000000000005e-5,0.0,136976.0,35.0
4.5834e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
4.6125e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.5708000000000004e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.4042e-5,0.0,136976.0,35.0
4.4084e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.4042e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.6417e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.4333000000000004e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.3709000000000005e-5,0.0,136976.0,35.0
4.3916000000000004e-5,0.0,136976.0,35.0
4.6125e-5,0.0,136976.0,35.0
4.4084e-5,0.0,136976.0,35.0
4.3708e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.3917e-5,0.0,136976.0,35.0
4.3667e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
4.4084e-5,0.0,136976.0,35.0
0.0005365000000000001,0.8911146318732526,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.3542000000000004e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.025e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.7375e-5,0.0,136976.0,35.0
4.0334000000000004e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0291000000000004e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0333e-5,0.0,136976.0,35.0
4.4834000000000005e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
4.5083e-5,0.0,136976.0,35.0
4.3833000000000005e-5,0.0,136976.0,35.0
4.4792e-5,0.0,136976.0,35.0
4.4333000000000004e-5,0.0,136976.0,35.0
4.3417e-5,0.0,136976.0,35.0
4.4917000000000004e-5,0.0,136976.0,35.0
4.4417000000000005e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.4959e-5,0.0,136976.0,35.0
4.775e-5,0.0,136976.0,35.0
4.4833e-5,0.0,136976.0,35.0
4.7333e-5,0.0,136976.0,35.0
4.575e-5,0.0,136976.0,35.0
4.4958000000000006e-5,0.0,136976.0,35.0
6.9041e-5,0.0,136976.0,35.0
4.7416e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.4417000000000005e-5,0.0,136976.0,35.0
4.4417000000000005e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
4.4084e-5,0.0,136976.0,35.0
4.4541000000000006e-5,0.0,136976.0,35.0
4.55e-5,0.0,136976.0,35.0
4.5084000000000004e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
4.7333e-5,0.0,136976.0,35.0
4.3708e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.5958e-5,0.0,136976.0,35.0
4.3709000000000005e-5,0.0,136976.0,35.0
4.3333e-5,0.0,136976.0,35.0
4.4833e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.3916000000000004e-5,0.0,136976.0,35.0
4.4166000000000004e-5,0.0,136976.0,35.0
4.375e-5,0.0,136976.0,35.0
4.3667e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.3542000000000004e-5,0.0,136976.0,35.0
4.4416e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.4833e-5,0.0,136976.0,35.0
4.5125000000000006e-5,0.0,136976.0,35.0
5.8e-5,0.0,136976.0,35.0
0.000504791,0.8917888789617882,136976.0,35.0
4.4041e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0292e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
7.0583e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.3375000000000004e-5,0.0,136976.0,35.0
4.0334000000000004e-5,0.0,136976.0,35.0
4.0333e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0334000000000004e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.4667000000000004e-5,0.0,136976.0,35.0
4.6e-5,0.0,136976.0,35.0
4.5583e-5,0.0,136976.0,35.0
5.0458000000000004e-5,0.0,136976.0,35.0
4.3917e-5,0.0,136976.0,35.0
4.4459e-5,0.0,136976.0,35.0
4.4333000000000004e-5,0.0,136976.0,35.0
4.3875e-5,0.0,136976.0,35.0
4.5209e-5,0.0,136976.0,35.0
4.3583000000000006e-5,0.0,136976.0,35.0
4.5042e-5,0.0,136976.0,35.0
4.3083e-5,0.0,136976.0,35.0
4.6875e-5,0.0,136976.0,35.0
4.375e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.4166000000000004e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.4042e-5,0.0,136976.0,35.0
4.4084e-5,0.0,136976.0,35.0
4.4041e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.5041000000000005e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.4667000000000004e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.3875e-5,0.0,136976.0,35.0
4.5041000000000005e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.3583000000000006e-5,0.0,136976.0,35.0
4.4666e-5,0.0,136976.0,35.0
4.4166000000000004e-5,0.0,136976.0,35.0
4.5e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.5834e-5,0.0,136976.0,35.0
4.5042e-5,0.0,136976.0,35.0
4.6500000000000005e-5,0.0,136976.0,35.0
6.2375e-5,0.0,136976.0,35.0
5.5333e-5,0.0,136976.0,35.0
0.0005951660000000001,0.8611731852962031,136976.0,35.0
4.1292000000000004e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0333e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0333e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0292e-5,0.0,136976.0,35.0
4.0291000000000004e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0333e-5,0.0,136976.0,35.0
4.0416e-5,0.0,136976.0,35.0
4.0291000000000004e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0334000000000004e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0834e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.3917e-5,0.0,136976.0,35.0
4.375e-5,0.0,136976.0,35.0
4.3958e-5,0.0,136976.0,35.0
4.3292000000000005e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.7667e-5,0.0,136976.0,35.0
4.4458e-5,0.0,136976.0,35.0
4.4834000000000005e-5,0.0,136976.0,35.0
4.4417000000000005e-5,0.0,136976.0,35.0
4.7000000000000004e-5,0.0,136976.0,35.0
4.7583e-5,0.0,136976.0,35.0
4.3542000000000004e-5,0.0,136976.0,35.0
5.1792e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.3917e-5,0.0,136976.0,35.0
4.4042e-5,0.0,136976.0,35.0
4.4042e-5,0.0,136976.0,35.0
4.6542e-5,0.0,136976.0,35.0
4.4083000000000005e-5,0.0,136976.0,35.0
4.4083000000000005e-5,0.0,136976.0,35.0
4.3959000000000004e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.3667e-5,0.0,136976.0,35.0
4.3417e-5,0.0,136976.0,35.0
4.3625e-5,0.0,136976.0,35.0
4.3667e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.3667e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.2291000000000006e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
4.4041e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.5333e-5,0.0,136976.0,35.0
4.8459000000000005e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.3875e-5,0.0,136976.0,35.0
4.4042e-5,0.0,136976.0,35.0
4.325e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.3666000000000005e-5,0.0,136976.0,35.0
4.4166000000000004e-5,0.0,136976.0,35.0
4.4209e-5,0.0,136976.0,35.0
4.7166e-5,0.0,136976.0,35.0
4.325e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.3792000000000004e-5,0.0,136976.0,35.0
4.3708e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
0.000508334,0.8889332604153962,136976.0,35.0
4.3292000000000005e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0416e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0292e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0416e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.3417e-5,0.0,136976.0,35.0
4.0709e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0416e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0541000000000004e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.3875e-5,0.0,136976.0,35.0
4.3875e-5,0.0,136976.0,35.0
4.4792e-5,0.0,136976.0,35.0
4.4333000000000004e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.5375000000000005e-5,0.0,136976.0,35.0
4.3625e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.375e-5,0.0,136976.0,35.0
4.6750000000000005e-5,0.0,136976.0,35.0
4.4584000000000005e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.575e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.4584000000000005e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.4541000000000006e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
5.8709e-5,0.0,136976.0,35.0
4.5625000000000004e-5,0.0,136976.0,35.0
4.7292e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.4041e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.4166000000000004e-5,0.0,136976.0,35.0
4.4541000000000006e-5,0.0,136976.0,35.0
4.4541000000000006e-5,0.0,136976.0,35.0
4.3625e-5,0.0,136976.0,35.0
4.4083000000000005e-5,0.0,136976.0,35.0
4.3334e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.3708e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.3834e-5,0.0,136976.0,35.0
4.3625e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.3958e-5,0.0,136976.0,35.0
4.4209e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
0.000529209,0.8913453852825632,136976.0,35.0
4.3834e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.1e-5,0.0,136976.0,35.0
4.0917e-5,0.0,136976.0,35.0
4.0959000000000005e-5,0.0,136976.0,35.0
4.0792000000000005e-5,0.0,136976.0,35.0
4.0792000000000005e-5,0.0,136976.0,35.0
4.0959000000000005e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.0791e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0792000000000005e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0959000000000005e-5,0.0,136976.0,35.0
4.0958e-5,0.0,136976.0,35.0
4.0833e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.0916e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.0916e-5,0.0,136976.0,35.0
4.0917e-5,0.0,136976.0,35.0
4.0917e-5,0.0,136976.0,35.0
4.0959000000000005e-5,0.0,136976.0,35.0
4.0833e-5,0.0,136976.0,35.0
4.0958e-5,0.0,136976.0,35.0
4.0875000000000004e-5,0.0,136976.0,35.0
4.0916e-5,0.0,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.0917e-5,0.0,136976.0,35.0
4.0792000000000005e-5,0.0,136976.0,35.0
4.3833000000000005e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.3791e-5,0.0,136976.0,35.0
4.4458e-5,0.0,136976.0,35.0
4.5375000000000005e-5,0.0,136976.0,35.0
4.4834000000000005e-5,0.0,136976.0,35.0
4.525e-5,0.0,136976.0,35.0
4.4792e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.7542e-5,0.0,136976.0,35.0
4.3333e-5,0.0,136976.0,35.0
4.4333000000000004e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.4333000000000004e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.5e-5,0.0,136976.0,35.0
4.5625000000000004e-5,0.0,136976.0,35.0
4.7542e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.3875e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.4584000000000005e-5,0.0,136976.0,35.0
4.5708000000000004e-5,0.0,136976.0,35.0
4.7916e-5,0.0,136976.0,35.0
4.525e-5,0.0,136976.0,35.0
4.325e-5,0.0,136976.0,35.0
4.5083e-5,0.0,136976.0,35.0
4.4541000000000006e-5,0.0,136976.0,35.0
4.4459e-5,0.0,136976.0,35.0
4.4541000000000006e-5,0.0,136976.0,35.0
4.5e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.4541000000000006e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.3667e-5,0.0,136976.0,35.0
4.4458e-5,0.0,136976.0,35.0
4.9959e-5,0.0,136976.0,35.0
